BERTopic 主题结果
  affordable: 0.0314
  accommodation: 0.0275
  family: 0.0223
  bedroom: 0.0208
  tenancy: 0.0207
  agent: 0.0168

主题 15:
  rail: 0.0754
  bus: 0.0673
  transport: 0.0532
  railway: 0.0515
  fare: 0.0500
  passenger: 0.0378
  crossrail: 0.0341
  network: 0.0329
  london: 0.0282
  train: 0.0281

主题 16:
  lord: 0.1361
  insist: 0.0940
  disagreement: 0.0627
  lieu: 0.0623
  card: 0.0435
  argument: 0.0278
  hospital: 0.0180
  foundation: 0.0166
  thereof: 0.0164
  identity: 0.0159

主题 17:
  child: 0.0977
  parent: 0.0409
  childrens: 0.0390
  adoption: 0.0309
  abuse: 0.0203
  adopt: 0.0182
  foster: 0.0177
  care: 0.0168
  image: 0.0168
  online: 0.0160

主题 18:
  marriage: 0.0950
  samesex: 0.0427
  gay: 0.0404
  partnership: 0.0389
  civil: 0.0388
  couple: 0.0356
  homosexual: 0.0335
  marry: 0.0292
  relationship: 0.0282
  church: 0.0279

主题 19:
  treaty: 0.1071
  europe: 0.0610
  membership: 0.0392
  relationship: 0.0389
  lisbon: 0.0349
  renegotiate: 0.0337
  cooperation: 0.0311
  unite: 0.0300
  british: 0.0277
  foreign: 0.0262

主题 20:
  treaty: 0.0850
  europe: 0.0468
  foreign: 0.0265
  enlargement: 0.0209
  british: 0.0184
  lisbon: 0.0173
  constitution: 0.0164
  power: 0.0162
  fish: 0.0152
  amsterdam: 0.0143

主题 21:
  iraq: 0.1199
  passport: 0.0830
  isil: 0.0774
  military: 0.0485
  libya: 0.0441
  civilian: 0.0419
  pose: 0.0373
  request: 0.0356
  international: 0.0353
  arm: 0.0346

主题 22:
  procedure: 0.0182
  scrutiny: 0.0181
  modernisation: 0.0167
  program: 0.0141
  audit: 0.0132
  common: 0.0126
  recommendation: 0.0108
  guillotine: 0.0105
  auditor: 0.0104
  table: 0.0097

主题 23:
  lottery: 0.0966
  sport: 0.0775
  bingo: 0.0627
  olympic: 0.0460
  game: 0.0458
  olympics: 0.0352
  club: 0.0328
  gamble: 0.0275
  participation: 0.0244
  london: 0.0239

主题 24:
  universal: 0.1143
  rollout: 0.0564
  meal: 0.0482
  humble: 0.0424
  annul: 0.0381
  pray: 0.0314
  lay: 0.0286
  january: 0.0278
  copy: 0.0276
  arrears: 0.0226

主题 25:
  lay: 0.1187
  finance: 0.1132
  england: 0.1003
  february: 0.0881
  january: 0.0612
  settlement: 0.0598
  county: 0.0414
  devon: 0.0353
  copy: 0.0333
  grant: 0.0333

主题 26:
  refugee: 0.1042
  asylum: 0.0599
  camp: 0.0412
  child: 0.0401
  seeker: 0.0382
  humanitarian: 0.0311
  sanctuary: 0.0283
  family: 0.0275
  syria: 0.0251
  europe: 0.0226

主题 27:
  nuclear: 0.1597
  weapon: 0.0996
  deterrent: 0.0865
  submarine: 0.0689
  trident: 0.0684
  defence: 0.0486
  nato: 0.0356
  deterrence: 0.0350
  continuous: 0.0315
  disarmament: 0.0303

主题 28:
  oil: 0.0694
  fuel: 0.0585
  price: 0.0488
  ved: 0.0365
  vehicle: 0.0363
  car: 0.0337
  duty: 0.0323
  gas: 0.0290
  sea: 0.0265
  rural: 0.0207

主题 29:
  settlement: 0.0433
  grant: 0.0288
  county: 0.0283
  finance: 0.0187
  formula: 0.0183
  ssa: 0.0176
  cap: 0.0171
  care: 0.0158
  labour: 0.0157
  rural: 0.0153

主题 30:
  war: 0.0705
  iraq: 0.0475
  arm: 0.0430
  chilcot: 0.0418
  military: 0.0415
  syria: 0.0374
  intelligence: 0.0314
  chemical: 0.0293
  weapon: 0.0285
  conflict: 0.0275

主题 31:
  woman: 0.1798
  gender: 0.0541
  men: 0.0481
  equality: 0.0411
  gap: 0.0408
  womens: 0.0343
  equal: 0.0327
  pension: 0.0179
  childcare: 0.0176
  child: 0.0173

主题 32:
  assembly: 0.1220
  wale: 0.1018
  welsh: 0.0919
  power: 0.0406
  devolution: 0.0258
  devolve: 0.0210
  transfer: 0.0174
  legislative: 0.0168
  function: 0.0164
  primary: 0.0142

主题 33:
  prison: 0.0879
  probation: 0.0706
  sentence: 0.0500
  offender: 0.0452
  reoffending: 0.0313
  justice: 0.0309
  prisoner: 0.0247
  crime: 0.0219
  rehabilitation: 0.0218
  offence: 0.0212

主题 34:
  cell: 0.0782
  abortion: 0.0753
  embryo: 0.0737
  research: 0.0664
  human: 0.0494
  stem: 0.0464
  sibling: 0.0283
  embryonic: 0.0283
  ethical: 0.0266
  woman: 0.0265

主题 35:
  strike: 0.0540
  worker: 0.0377
  employer: 0.0363
  industrial: 0.0351
  dispute: 0.0329
  firefighter: 0.0222
  picket: 0.0212
  ballot: 0.0211
  workplace: 0.0203
  fbu: 0.0195

主题 36:
  religious: 0.0894
  hatred: 0.0809
  religion: 0.0666
  muslim: 0.0426
  belief: 0.0396
  racial: 0.0368
  offence: 0.0343
  incitement: 0.0319
  blasphemy: 0.0290
  christian: 0.0284

主题 37:
  grant: 0.1480
  lay: 0.1298
  wale: 0.1174
  england: 0.1107
  january: 0.0857
  officer: 0.0686
  february: 0.0616
  midland: 0.0385
  crime: 0.0381
  frontline: 0.0313

主题 38:
  withdrawal: 0.2876
  title: 0.1675
  march: 0.1107
  accordance: 0.1027
  january: 0.0903
  agreement: 0.0878
  default: 0.0747
  ratify: 0.0716
  decline: 0.0547
  friday: 0.0547

主题 39:
  disability: 0.0762
  disable: 0.0705
  employment: 0.0408
  incapacity: 0.0284
  health: 0.0280
  assessment: 0.0278
  allowance: 0.0267
  condition: 0.0264
  workrelated: 0.0253
  carers: 0.0237

主题 40:
  immigration: 0.1063
  windrush: 0.0743
  ukba: 0.0393
  generation: 0.0374
  caribbean: 0.0367
  deportation: 0.0337
  border: 0.0334
  migration: 0.0277
  paper: 0.0267
  official: 0.0253

主题 41:
  airport: 0.1606
  heathrow: 0.1015
  noise: 0.0788
  flight: 0.0695
  runway: 0.0568
  apd: 0.0520
  air: 0.0463
  aviation: 0.0429
  aircraft: 0.0417
  passenger: 0.0374

主题 42:
  syria: 0.1304
  isil: 0.1177
  military: 0.0813
  ally: 0.0648
  daesh: 0.0604
  airstrikes: 0.0549
  peace: 0.0526
  iraq: 0.0474
  syrian: 0.0457
  vienna: 0.0389

主题 43:
  mayor: 0.1256
  london: 0.1130
  borough: 0.0385
  city: 0.0367
  power: 0.0291
  assembly: 0.0270
  strategic: 0.0224
  corporation: 0.0199
  gla: 0.0183
  development: 0.0183

主题 44:
  smoke: 0.1854
  tobacco: 0.1017
  cigarette: 0.0555
  smuggle: 0.0380
  club: 0.0363
  advertise: 0.0358
  health: 0.0346
  smoker: 0.0311
  pub: 0.0299
  product: 0.0242

主题 45:
  crime: 0.0724
  officer: 0.0697
  constable: 0.0276
  grant: 0.0269
  settlement: 0.0221
  precept: 0.0218
  chief: 0.0211
  neighbourhood: 0.0201
  commissioner: 0.0173
  frontline: 0.0169

主题 46:
  proceeding: 0.1078
  programme: 0.1067
  vary: 0.0633
  consideration: 0.0602
  column: 0.0593
  omit: 0.0560
  paragraph: 0.0551
  program: 0.0479
  table: 0.0478
  commencement: 0.0424

主题 47:
  defence: 0.0828
  regiment: 0.0715
  battalion: 0.0678
  covenant: 0.0577
  arm: 0.0577
  fusilier: 0.0411
  army: 0.0405
  military: 0.0384
  capability: 0.0271
  nato: 0.0245

主题 48:
  presumably: 2.4464
  certainly: 1.3488
  : 0.0000
  : 0.0000
  : 0.0000
  : 0.0000
  : 0.0000
  : 0.0000
  : 0.0000
  : 0.0000

主题 49:
  post: 0.1885
  mail: 0.1716
  network: 0.0449
  postal: 0.0407
  mutuals: 0.0282
  mutual: 0.0278
  iba: 0.0250
  privatisation: 0.0242
  interbusiness: 0.0232
  agreement: 0.0218

主题 50:
  bank: 0.1660
  bonus: 0.0664
  levy: 0.0425
  banker: 0.0368
  lend: 0.0346
  financial: 0.0324
  economy: 0.0180
  remuneration: 0.0175
  competition: 0.0163
  taxpayer: 0.0148

主题 51:
  alcohol: 0.1010
  pub: 0.0972
  drink: 0.0818
  beer: 0.0762
  duty: 0.0591
  whisky: 0.0394
  brewery: 0.0370
  premise: 0.0321
  disorder: 0.0318
  license: 0.0297

主题 52:
  yearolds: 0.0996
  franchise: 0.0888
  age: 0.0779
  election: 0.0625
  citizen: 0.0548
  elector: 0.0418
  electoral: 0.0381
  commonwealth: 0.0333
  citizenship: 0.0324
  kingdom: 0.0256

主题 53:
  wage: 0.0889
  minimum: 0.0796
  employer: 0.0329
  employment: 0.0280
  unemployment: 0.0263
  worker: 0.0234
  labour: 0.0218
  contract: 0.0218
  zerohours: 0.0196
  economy: 0.0174

主题 54:
  shop: 0.1657
  sunday: 0.1105
  town: 0.0991
  street: 0.0972
  centre: 0.0762
  bet: 0.0565
  payday: 0.0499
  store: 0.0468
  rat: 0.0443
  retailer: 0.0410

